image,dst_idx,dst_type,dst_lev,dmos_std,dmos
bridge,3,jpeg2000,5,"0,0340638302612865","0,824681556929448"
bridge,4,fnoise,1,"0,0369649462027305","0,0508210865559853"
bridge,4,fnoise,2,"0,391236800003524","0,292756804348552"
bridge,4,fnoise,3,"0,176110167102479","0,428867851807427"
bridge,4,fnoise,4,"0,0839875942811189","0,595310343453617"
bridge,4,fnoise,5,"0,0569860536638171","0,696540453968266"
bridge,5,BLUR,1,"0,0595137889268383","0,060651002059486"
bridge,5,BLUR,2,"0,0482602538556158","0,182437072838497"
bridge,5,BLUR,3,"0,0695164955777268","0,348139868389914"
bridge,5,BLUR,4,"0,0713255865331785","0,635791026092168"
bridge,5,BLUR,5,"0,0266019088071405","0,77717834451828"
bridge,6,contrast,1,"0,0105026714193012","0,0364070783980555"
bridge,6,contrast,2,"0,0465648782016764","0,139471451709329"
bridge,6,contrast,3,"0,0645592039800945","0,344891773454729"
bridge,6,contrast,4,"0,0374093448917458","0,457521932555123"
butter_flower,1,AWGN,1,"0,00724701449091933","0,0265740735109992"
butter_flower,1,AWGN,2,"0,0729868059246941","0,0891654398483989"
butter_flower,1,AWGN,3,"0,163407142916435","0,252298657154262"
butter_flower,1,AWGN,4,"0,219568670374941","0,434892178865128"
butter_flower,1,AWGN,5,"0,150368683470837","0,545271035393267"
butter_flower,2,JPEG,1,"0,00639295691874666","0,0232589516087444"
butter_flower,2,JPEG,2,"0,0136634527462784","0,0308912184202642"
butter_flower,2,JPEG,3,"0,115732070099184","0,409916347904866"
butter_flower,2,JPEG,4,"0,134328317953228","0,699412650644778"
butter_flower,2,JPEG,5,"0,0706310175784943","0,808089235003621"
butter_flower,3,jpeg2000,1,"0,0100788003337429","0,0275672149671984"
butter_flower,3,jpeg2000,2,"0,0800408127971558","0,143160541006074"
butter_flower,3,jpeg2000,3,"0,139175395409913","0,459942069908516"
butter_flower,3,jpeg2000,4,"0,105308170532935","0,779220748760824"
butter_flower,3,jpeg2000,5,"0,00476706376046725","0,925690448555226"
butter_flower,4,fnoise,1,"0,00976575803694763","0,027877091254073"
butter_flower,4,fnoise,2,"0,107093231808029","0,195119668210761"
butter_flower,4,fnoise,3,"0,146012934968937","0,381516077794223"
butter_flower,4,fnoise,4,"0,0340472785375603","0,549040104726563"
butter_flower,4,fnoise,5,"0,0613765591035698","0,726603146511458"
butter_flower,5,BLUR,1,"0,0652658894331604","0,0780722416914223"
butter_flower,5,BLUR,2,"0,109908741872842","0,201968243192335"
butter_flower,5,BLUR,3,"0,142251501450923","0,48198049538288"
butter_flower,5,BLUR,4,"0,0905950737994709","0,778539999293243"
butter_flower,5,BLUR,5,"0,0121116104553132","0,952775053538163"
butter_flower,6,contrast,1,"0,0734539635817059","0,0698313318705424"
butter_flower,6,contrast,2,"0,0426626141231742","0,256400481779453"
butter_flower,6,contrast,3,"0,117821526107231","0,514702185240103"
butter_flower,6,contrast,4,"0,157329308583089","0,614886667976451"
cactus,1,AWGN,1,"0,0550881714456534","0,104328753206896"
cactus,1,AWGN,2,"0,114413458151828","0,205707763944154"
cactus,1,AWGN,3,"0,125538308331353","0,349438461312736"
cactus,1,AWGN,4,"0,132855316931781","0,439167163818189"
cactus,1,AWGN,5,"0,13350654333897","0,498391459794796"
cactus,2,JPEG,1,"0,0418613303772984","0,0409686571292669"
cactus,2,JPEG,2,"0,0806541303602925","0,160463937513827"
cactus,2,JPEG,3,"0,13525949908088","0,378420892154994"
cactus,2,JPEG,4,"0,0803833738083714","0,704142457293566"
cactus,2,JPEG,5,"0,00953114670184515","0,811722606719088"
cactus,3,jpeg2000,1,"0,0873129837039932","0,0785570297613172"
cactus,3,jpeg2000,2,"0,120129244666003","0,209038855417228"
cactus,3,jpeg2000,3,"0,137779888488681","0,405462893528488"
cactus,3,jpeg2000,4,"0,0877201777190206","0,638977192799069"
cactus,3,jpeg2000,5,0,"0,785250036279444"
cactus,4,fnoise,1,"0,140619703511894","0,222083319335679"
cactus,4,fnoise,2,"0,053050647008789","0,325321995370293"
cactus,4,fnoise,3,"0,173387321499223","0,503034866475788"
cactus,4,fnoise,4,"0,115013512639469","0,594750847562232"
cactus,4,fnoise,5,"0,028581278984318","0,666607788954977"
cactus,5,BLUR,1,"0,0803289978603434","0,0667434131844619"
cactus,5,BLUR,2,"0,0909658470787308","0,147198859405541"
cactus,5,BLUR,3,"0,219377702042598","0,399275467437894"
cactus,5,BLUR,4,"0,146865564585076","0,50840987358733"
cactus,5,BLUR,5,"0,0443017462521279","0,749996126059627"
cactus,6,contrast,1,"0,118656600143618","0,111254917995562"
cactus,6,contrast,2,"0,23877237357875","0,285156957696301"
cactus,6,contrast,3,"0,197892833792013","0,407726454075672"
cactus,6,contrast,4,"0,198712779596395","0,516733822730081"
child_swimming,1,AWGN,1,0,"0,0284566733229592"
child_swimming,1,AWGN,2,"0,0647698608157401","0,120206940514764"
child_swimming,1,AWGN,3,"0,0927952856005304","0,271600187831321"
child_swimming,1,AWGN,4,"0,120537769001888","0,412687363061226"
child_swimming,1,AWGN,5,"0,110791004967431","0,488560626901237"
child_swimming,2,JPEG,1,"0,00102885270590812","0,0288596651128422"
child_swimming,2,JPEG,2,"0,00299856846706559","0,0298684253942733"
child_swimming,2,JPEG,3,"0,149270620964057","0,235530495956098"
child_swimming,2,JPEG,4,"0,0779467027367552","0,514453739747154"
child_swimming,2,JPEG,5,"0,0529741361511865","0,695729796611581"
child_swimming,3,jpeg2000,1,"0,000526691777919297","0,0286594500246243"
child_swimming,3,jpeg2000,2,"0,0650616210594276","0,042940192224216"
child_swimming,3,jpeg2000,3,"0,0661886599097052","0,322600395167065"
child_swimming,3,jpeg2000,4,"0,0594123868464904","0,546621921575973"
child_swimming,3,jpeg2000,5,"0,000526691777919265","0,765875336735166"
child_swimming,4,fnoise,1,"0,00827581394068995","0,0317252715018292"
child_swimming,4,fnoise,2,"0,136059925828044","0,226116124216919"
child_swimming,4,fnoise,3,"0,153984473870943","0,375526426347666"
child_swimming,4,fnoise,4,"0,0685888635641257","0,570449297255263"
child_swimming,4,fnoise,5,"0,0760984570322844","0,699114856927047"
child_swimming,5,BLUR,1,"0,00827581394068995","0,0317252715018292"
child_swimming,5,BLUR,2,"0,113960893579788","0,187155648168429"
child_swimming,5,BLUR,3,"0,143228471170326","0,290015982427698"
child_swimming,5,BLUR,4,"0,127881535147706","0,484981242549448"
child_swimming,5,BLUR,5,"0,00778361646893904","0,758275259483234"
child_swimming,6,contrast,1,"0,113611120607468","0,14330813408893"
child_swimming,6,contrast,2,"0,0904346325028206","0,289023048517029"
child_swimming,6,contrast,3,"0,0496056942630642","0,553582613344769"
child_swimming,6,contrast,4,"0,149555183847477","0,565117894189569"
couple,1,AWGN,1,"0,0041517271309421","0,00553860664120003"
couple,1,AWGN,2,"0,0576596433986224","0,109029335916049"
couple,1,AWGN,3,"0,0599930559579231","0,204356412059051"
couple,1,AWGN,4,"0,0412936156753563","0,325231335775214"
couple,1,AWGN,5,"0,0491625283342774","0,46960751314474"
couple,2,JPEG,1,0,"0,00215357441578539"
couple,2,JPEG,2,"0,0358653804286651","0,0339511551540109"
couple,2,JPEG,3,"0,0484766660702289","0,258088253903842"
couple,2,JPEG,4,"0,0453775917679824","0,586039962910928"
couple,2,JPEG,5,"0,0530524686981681","0,723660258325963"
couple,3,jpeg2000,1,0,"0,00214070223928198"
couple,3,jpeg2000,2,"0,0614322378663506","0,0725197717183537"
couple,3,jpeg2000,3,"0,0816265314002535","0,385885094412195"
couple,3,jpeg2000,4,"0,0483426063232918","0,630620084618958"
couple,3,jpeg2000,5,"0,00332316171617172","0,804854374037467"
couple,4,fnoise,1,"0,0196385060355924","0,0115359070349252"
couple,4,fnoise,2,"0,0406848781638404","0,0888243173072248"
couple,4,fnoise,3,"0,0591931292925991","0,264691120155538"
couple,4,fnoise,4,"0,0804860503767635","0,467048837936729"
couple,4,fnoise,5,"0,121879652605719","0,63879853653337"
couple,5,BLUR,1,"0,0560674161182062","0,0470460676579297"
couple,5,BLUR,2,"0,0791824301272475","0,249072246670207"
couple,5,BLUR,3,"0,072954867551433","0,408099818314809"
couple,5,BLUR,4,"0,0107510571633923","0,588776683388129"
couple,5,BLUR,5,"0,0179805021133993","0,785377923684548"
couple,6,contrast,1,"0,0447534936953042","0,0972682493240859"
couple,6,contrast,2,"0,0256498351330783","0,209819363713172"
couple,6,contrast,3,"0,0797577565877452","0,352457767221634"
couple,6,contrast,4,"0,108279616262553","0,416757400442324"
elk,1,AWGN,1,"0,0406496010853664","0,0333195847909936"
elk,1,AWGN,2,"0,0186441968870217","0,0652357514429616"
elk,1,AWGN,3,"0,100013891429023","0,171902653306978"
elk,1,AWGN,4,"0,129785936528895","0,236538863271677"
elk,1,AWGN,5,"0,108440783955036","0,357940788495948"
elk,2,JPEG,1,"0,0423363147004218","0,0323705390206845"
elk,2,JPEG,2,"0,0839120400505457","0,0681998368929726"
elk,2,JPEG,3,"0,0572403381134268","0,21995926218453"
elk,2,JPEG,4,"0,115721493929856","0,549671683773217"
elk,2,JPEG,5,"0,0393570737566765","0,710220390962742"
elk,3,jpeg2000,1,"0,0433677327132788","0,0269425924278488"
elk,3,jpeg2000,2,"0,0226649474415027","0,0743799975314861"
elk,3,jpeg2000,3,"0,0359728834623444","0,245089322996137"
elk,3,jpeg2000,4,"0,0999829694564668","0,545794091063858"
elk,3,jpeg2000,5,0,"0,810572578968792"
elk,4,fnoise,1,"0,0382454905939904","0,0464706253702596"
elk,4,fnoise,2,"0,140344044929625","0,246678303036639"
elk,4,fnoise,3,"0,0204401100399205","0,370893524367276"
elk,4,fnoise,4,"0,0879559605438011","0,483851908908206"
elk,4,fnoise,5,"0,0786232692290458","0,64494775605763"
elk,5,BLUR,1,"0,0435607502052002","0,0442547524477094"
elk,5,BLUR,2,"0,0723912067740067","0,121626188415041"
elk,5,BLUR,3,"0,0779641562249012","0,247087236647142"
elk,5,BLUR,4,"0,0773599395136079","0,404820796364656"
elk,5,BLUR,5,"0,0413862632265516","0,762871962738047"
elk,6,contrast,1,"0,0399017786997998","0,0755422522878731"
elk,6,contrast,2,"0,0730865926480744","0,200368815079446"
elk,6,contrast,3,"0,126836991897413","0,399110098188236"
family,1,AWGN,1,"0,0584977869593914","0,0877919029883652"
family,1,AWGN,2,"0,0850536387212723","0,149678742425634"
family,1,AWGN,3,"0,0659760782524627","0,274742248745739"
family,1,AWGN,4,"0,0733202056297886","0,375345553920855"
family,1,AWGN,5,"0,0865787375225693","0,479589314225412"
family,2,JPEG,1,"0,0227711088159517","0,0220047876728675"
family,2,JPEG,2,"0,0589371502066915","0,134202291817488"
family,2,JPEG,3,"0,101756767331915","0,646725677161824"
family,2,JPEG,4,"0,0449351614545185","0,761770793550243"
family,2,JPEG,5,"0,0594029416994303","0,846263868291514"
family,3,jpeg2000,1,"0,0472505010379338","0,044337131508498"
family,3,jpeg2000,2,"0,0640502305258536","0,237537655932111"
family,3,jpeg2000,3,"0,0191755187863785","0,558713011537586"
family,3,jpeg2000,4,"0,0752349624751513","0,761954562599704"
family,3,jpeg2000,5,0,"0,97712250558615"
family,4,fnoise,1,"0,0608417472844397","0,169832890957368"
family,4,fnoise,2,"0,0180089191904653","0,271891858314993"
family,4,fnoise,3,"0,111749343754879","0,447986693842836"
family,4,fnoise,4,"0,138991972892385","0,568643148741116"
family,4,fnoise,5,"0,144628757385716","0,680635626425073"
family,5,BLUR,1,"0,017015357017522","0,0369668731996882"
family,5,BLUR,2,"0,0776556041999976","0,149343389617386"
family,5,BLUR,3,"0,0630655312567963","0,262240257890446"
family,5,BLUR,4,"0,157989713333583","0,538365456670808"
family,5,BLUR,5,"0,102503834021364","0,85625625522141"
family,6,contrast,1,"0,0147136468810166","0,0268577355332394"
family,6,contrast,2,"0,0683693113229309","0,144775755100393"
family,6,contrast,3,"0,0513509258568338","0,279522696481041"
family,6,contrast,4,"0,103975067859285","0,378507393730523"
fisher,1,AWGN,1,"0,0404024553330558","0,0523535406880391"
fisher,1,AWGN,2,"0,0905675128189168","0,130218725308001"
fisher,1,AWGN,3,"0,104887103372624","0,216469517836434"
fisher,1,AWGN,4,"0,137327728746079","0,312142649948175"
fisher,1,AWGN,5,"0,209321487519262","0,440315296932344"
fisher,2,JPEG,1,"0,0124869743871077","0,00810885392237556"
fisher,2,JPEG,2,"0,0455312304512863","0,180488592633935"
fisher,2,JPEG,3,"0,18755462521059","0,517847849276332"
fisher,2,JPEG,4,"0,126533063379217","0,724554720382649"
fisher,2,JPEG,5,"0,12358602361667","0,790681544775573"
fisher,3,jpeg2000,1,"0,0132669878133724","0,0081251237218217"
fisher,3,jpeg2000,2,"0,0129094334051141","0,176318717207852"
fisher,3,jpeg2000,3,"0,0640718468951147","0,517953503002079"
fisher,3,jpeg2000,4,"0,0666331949286666","0,808428757015441"
fisher,3,jpeg2000,5,0,"0,972080040982288"
fisher,4,fnoise,1,"0,0235206527110862","0,0660595284680719"
fisher,4,fnoise,2,"0,174944135584418","0,270288031489073"
fisher,4,fnoise,3,"0,181682639929203","0,402802224398784"
fisher,4,fnoise,4,"0,204783054833737","0,487371504231783"
fisher,4,fnoise,5,"0,190739602597806","0,606522627458795"
fisher,5,BLUR,1,"0,0512579374249627","0,0557594276824209"
fisher,5,BLUR,2,"0,163438815759402","0,361151074091483"
fisher,5,BLUR,3,"0,172290737182173","0,583246997401268"
fisher,5,BLUR,4,"0,0873774337642547","0,800441857479803"
fisher,5,BLUR,5,"0,0603510542358663","0,912743068999973"
fisher,6,contrast,1,"0,0533247930068049","0,0904367961732884"
fisher,6,contrast,2,"0,129576197101469","0,212384792163062"
fisher,6,contrast,3,"0,182219212435745","0,34155551194714"
fisher,6,contrast,4,"0,210350470799892","0,389413282247396"
foxy,1,AWGN,1,"0,0205010399445816","0,0135290243153166"
foxy,1,AWGN,2,"0,0567253888138675","0,0636169273447301"
foxy,1,AWGN,3,"0,103732109230035","0,136469127021955"
foxy,1,AWGN,4,"0,139975765390632","0,250446077455242"
foxy,1,AWGN,5,"0,138209570589549","0,381162909110221"
foxy,2,JPEG,1,"0,000988082823629052","0,0160438392210166"
foxy,2,JPEG,2,"0,0848979217909585","0,0749385341159804"
foxy,2,JPEG,3,"0,154021328152935","0,154161705777543"
foxy,2,JPEG,4,"0,153719101389102","0,322036595181145"
foxy,2,JPEG,5,"0,051370115559356","0,551065343403553"
foxy,3,jpeg2000,1,0,"0,0154107631767076"
foxy,3,jpeg2000,2,"0,0527180988710354","0,0562978052179906"
foxy,3,jpeg2000,3,"0,040230557681117","0,178761668999062"
foxy,3,jpeg2000,4,"0,0925405771751056","0,37920259270407"
foxy,3,jpeg2000,5,0,"0,609029919633644"
foxy,4,fnoise,1,"0,0330136466863952","0,0227379851309874"
foxy,4,fnoise,2,"0,0806577123691649","0,0921669141839764"
foxy,4,fnoise,3,"0,125109659511748","0,332709220706669"
foxy,4,fnoise,4,"0,147308372774684","0,400978252144525"
foxy,4,fnoise,5,"0,00834812876779734","0,575855403588154"
foxy,5,BLUR,1,"0,00103955298999675","0,0158619581637846"
foxy,5,BLUR,2,"0,103798612393412","0,109800030178751"
foxy,5,BLUR,3,"0,124429201420806","0,179800979410096"
foxy,5,BLUR,4,"0,146678718373436","0,290320136434221"
foxy,5,BLUR,5,"0,113319712920179","0,441840316751013"
foxy,6,contrast,1,"0,0336616537554278","0,0467667996207463"
foxy,6,contrast,2,"0,051528577675179","0,183250495086475"
foxy,6,contrast,3,"0,11512498836865","0,356076798387775"
foxy,6,contrast,4,"0,156034076406512","0,469925279225097"
geckos,1,AWGN,1,"0,0153542753740437","0,02850645303145"
geckos,1,AWGN,2,"0,0410363489287314","0,0602723033841468"
geckos,1,AWGN,3,"0,057156035438834","0,116694627056803"
geckos,1,AWGN,4,"0,0527051962285021","0,201859217899382"
geckos,1,AWGN,5,"0,120013567944473","0,336185973541656"
geckos,2,JPEG,1,0,"0,0219952381184452"
geckos,2,JPEG,2,"0,085060126848441","0,0467410495918013"
geckos,2,JPEG,3,"0,163316197086796","0,134774631245704"
geckos,2,JPEG,4,"0,0704944825781395","0,462546028309157"
geckos,2,JPEG,5,0,"0,73436632742483"
geckos,3,jpeg2000,1,"0,000548868201176806","0,0223502321980904"
geckos,3,jpeg2000,2,"0,0728202063639945","0,0441892113946549"
geckos,3,jpeg2000,3,"0,0895299254663187","0,170479494606816"
geckos,3,jpeg2000,4,"0,0649234542942297","0,377390814968456"
geckos,3,jpeg2000,5,"0,0630184956623094","0,617102680230488"
geckos,4,fnoise,1,"0,00604022446069664","0,00404056257706617"
geckos,4,fnoise,2,"0,114962845432182","0,19014872953165"
geckos,4,fnoise,3,"0,138473109316797","0,337512956591783"
geckos,4,fnoise,4,"0,129162586339423","0,451414332590196"
geckos,4,fnoise,5,"0,0948042650297192","0,609817511624709"
geckos,5,BLUR,1,"0,0222810632388306","0,0125227979269504"
geckos,5,BLUR,2,"0,0357462551744195","0,0676278816560726"
geckos,5,BLUR,3,"0,0999029609772808","0,230961930466823"
geckos,5,BLUR,4,"0,137291343610885","0,340858150981672"
geckos,5,BLUR,5,"0,126530355777186","0,569737792047389"
geckos,6,contrast,1,"0,0768990027852296","0,10539768448341"
geckos,6,contrast,2,"0,122986665172372","0,23884004434635"
geckos,6,contrast,3,"0,103649641184038","0,452382724664634"
lady_liberty,1,AWGN,1,"0,0409574196789398","0,0324762100136628"
lady_liberty,1,AWGN,2,"0,0758878545412619","0,151055252815776"
lady_liberty,1,AWGN,3,"0,0873584620895848","0,254612477058658"
lady_liberty,1,AWGN,4,"0,173388120669987","0,384169331053546"
lady_liberty,1,AWGN,5,"0,185656002902408","0,487482878919033"
lady_liberty,2,JPEG,1,"0,00854170303277084","0,0169723412797432"
lady_liberty,2,JPEG,2,"0,0447302915255724","0,273513737072985"
lady_liberty,2,JPEG,3,"0,170300145658254","0,531659729393099"
lady_liberty,2,JPEG,4,"0,155064066605249","0,654502488149883"
lady_liberty,2,JPEG,5,"0,158600657882873","0,770317881155126"
lady_liberty,3,jpeg2000,1,"0,0430576749657419","0,0312465408777498"
lady_liberty,3,jpeg2000,2,"0,120139002235193","0,267003952398056"
lady_liberty,3,jpeg2000,3,"0,061351242282401","0,508630007134519"
lady_liberty,3,jpeg2000,4,"0,113152957644047","0,76342424391539"
lady_liberty,3,jpeg2000,5,"0,0386663339912867","0,907292019378275"
lady_liberty,4,fnoise,1,"0,0526350243713625","0,031953601177432"
lady_liberty,4,fnoise,2,"0,105992566557764","0,193461226995157"
lady_liberty,4,fnoise,3,"0,147530062115931","0,352432244723982"
lady_liberty,4,fnoise,4,"0,195159527696244","0,505369606266316"
lady_liberty,4,fnoise,5,"0,211244745326049","0,641991602576557"
lady_liberty,5,BLUR,1,"0,0394067057021596","0,0589375055397078"
lady_liberty,5,BLUR,2,"0,0917274822576504","0,226532464087034"
lady_liberty,5,BLUR,3,"0,0912119061251637","0,461503187958648"
lady_liberty,5,BLUR,4,"0,0801931564942794","0,673303920042541"
lady_liberty,5,BLUR,5,0,"0,965804775136334"
lady_liberty,6,contrast,1,"0,0701371151412987","0,091670858420499"
lady_liberty,6,contrast,2,"0,120681141513584","0,305202654274408"
lady_liberty,6,contrast,3,"0,0734947879858848","0,640589645918238"
lake,1,AWGN,1,"0,0284253975778787","0,0221403298301723"
lake,1,AWGN,2,"0,0348261941481423","0,136921328964311"
lake,1,AWGN,3,"0,111671442467187","0,295296301578588"
lake,1,AWGN,4,"0,128479650642211","0,43723698059651"
lake,1,AWGN,5,"0,143658200568584","0,536121838769435"
lake,2,JPEG,1,"0,0258995174044007","0,0207020316883273"
lake,2,JPEG,2,"0,0504638332020079","0,0788369831914257"
lake,2,JPEG,3,"0,12402197616285","0,155843224232949"
lake,2,JPEG,4,"0,160479519564019","0,429371125158803"
lake,2,JPEG,5,0,"0,729901467186096"
lake,3,jpeg2000,1,"0,105149750157087","0,0654311282609431"
lake,3,jpeg2000,2,"0,14769645693341","0,166943861955545"
lake,3,jpeg2000,3,"0,162669013583486","0,247796605378057"
lake,3,jpeg2000,4,"0,142069292274627","0,408122501042693"
lake,3,jpeg2000,5,"0,0431680532219137","0,682337329636512"
lake,4,fnoise,1,"0,132878161378829","0,124646515990482"
lake,4,fnoise,2,"0,147404388128055","0,29034460820947"
lake,4,fnoise,3,"0,178944525469741","0,439696953607242"
lake,4,fnoise,4,"0,0570139608071078","0,571498216670102"
lake,4,fnoise,5,"0,0333260172650377","0,659031880730699"
lake,5,BLUR,1,"0,0737124373805785","0,074176846395988"
lake,5,BLUR,2,"0,105037103070134","0,162925993919541"
lake,5,BLUR,3,"0,0765775578346332","0,295627731106607"
lake,5,BLUR,4,"0,107374477993543","0,470206654381984"
lake,5,BLUR,5,"0,0454493748347975","0,654703984124974"
lake,6,contrast,1,"0,0647000358301052","0,094336192672836"
lake,6,contrast,2,"0,093119531180929","0,265062733345413"
lake,6,contrast,3,"0,138214577052098","0,409731965662474"
lake,6,contrast,4,"0,0177684247042986","0,506455606064639"
log_seaside,1,AWGN,1,0,0
log_seaside,1,AWGN,2,"0,0392474472727247","0,0565610642206485"
log_seaside,1,AWGN,3,"0,0758610166541937","0,131854571888407"
log_seaside,1,AWGN,4,"0,120851221357974","0,26746544001447"
